Id,Label,Id_class,MBI,MNDWI,NDVI,SAVI
0,Bareland,1,0.10430700000,0.12956200000,0.00813008000,0.01032830000
0,Bareland,1,0.10817200000,0.10352500000,0.03899720000,0.07132340000
0,Bareland,1,0.06641220000,0.11640400000,0.11521800000,0.11709000000
0,Bareland,1,0.16743500000,-0.12509100000,0.15270900000,0.27875400000
0,Bareland,1,0.16095000000,-0.12225600000,0.12500000000,0.26636200000
0,Bareland,1,0.12003300000,0.02830670000,0.05232070000,0.12612200000
0,Bareland,1,0.08405770000,0.07117650000,0.11374400000,0.16413000000
0,Bareland,1,0.15075500000,-0.11664300000,0.18142000000,0.33947000000
0,Bareland,1,0.10111000000,0.10125900000,0.18839900000,0.09395970000
0,Bareland,1,0.10941500000,-0.07852520000,0.10597700000,0.35147700000
0,BuiltUp,2,0.23926100000,-0.34860300000,0.08346580000,0.30991600000
0,BuiltUp,2,0.21927400000,-0.16145100000,0.01631700000,0.08190030000
0,BuiltUp,2,0.29013000000,-0.44550800000,0.11092500000,0.24619200000
0,BuiltUp,2,0.25477100000,-0.38617800000,0.16887400000,0.32318600000
0,BuiltUp,2,0.19281500000,-0.21181400000,0.11487800000,0.37810600000
0,BuiltUp,2,0.20201400000,-0.19954500000,0.05861090000,0.21862300000
0,BuiltUp,2,0.17789200000,-0.04666580000,0.08828670000,0.21144300000
0,BuiltUp,2,0.25506500000,-0.41498700000,0.19220300000,0.37916100000
0,BuiltUp,2,0.22492500000,-0.34298700000,0.12240700000,0.37267900000
0,BuiltUp,2,0.23357900000,-0.36180200000,0.15658800000,0.41833800000
0,BuiltUp,2,0.25790200000,-0.36141000000,0.12627400000,0.29359100000
0,Vegetation,3,0.05379890000,-0.28607900000,0.61033900000,0.92066200000
0,Vegetation,3,0.07806970000,-0.32223800000,0.61963200000,0.95396100000
0,Vegetation,3,0.06224650000,-0.30674400000,0.59527100000,0.94041400000
0,Vegetation,3,0.04934920000,-0.28321800000,0.62160500000,0.95377200000
0,WaterBody,4,0.15733400000,0.07928390000,-0.01279860000,-0.02759360000
0,WaterBody,4,0.16274400000,0.03342370000,-0.00229043000,0.01235980000
0,WaterBody,4,0.19577000000,0.20310100000,-0.11586300000,-0.17159900000
0,WaterBody,4,0.17854800000,0.15971100000,-0.06187050000,-0.07257480000
0,WaterBody,4,0.19076300000,0.16908200000,-0.07431420000,-0.11005700000
0,WaterBody,4,0.16334500000,0.29165300000,-0.10310600000,-0.15127600000
0,Bareland,1,0.21554800000,-0.11666000000,0.12826100000,0.24142700000
0,Bareland,1,0.24724000000,-0.38364600000,0.30298100000,0.48729500000
0,Bareland,1,0.21159600000,-0.30640500000,0.29437400000,0.52836700000
0,Bareland,1,0.25541600000,-0.38450200000,0.24943200000,0.46093100000
0,Bareland,1,0.19905000000,-0.15360500000,0.17025800000,0.27026200000
0,Bareland,1,0.26865200000,-0.23290400000,0.09800440000,0.18538800000
0,Bareland,1,0.14025100000,0.00810748000,0.11860500000,0.20259000000
0,Bareland,1,0.24869900000,-0.20478600000,0.11561900000,0.22217800000
0,Bareland,1,0.20545600000,-0.11917900000,0.09335440000,0.18933000000
0,Bareland,1,0.20195300000,-0.10253400000,0.06096260000,0.15615400000
0,Bareland,1,0.19041200000,-0.11736900000,0.16050200000,0.25662700000
0,Bareland,1,0.17696700000,-0.06901360000,0.12523100000,0.22381400000
0,Bareland,1,0.25092300000,-0.18572500000,0.11918300000,0.22171000000
0,Bareland,1,0.18497100000,-0.09629940000,0.12628800000,0.23605800000
0,Bareland,1,0.25228700000,-0.20630800000,0.14241500000,0.25853800000
0,Bareland,1,0.21849200000,-0.11788400000,0.12436200000,0.24328000000
0,Bareland,1,0.08812620000,0.08328510000,0.12800800000,0.22380800000
0,Bareland,1,0.16334200000,-0.01449280000,0.10175100000,0.17978800000
0,Bareland,1,0.10452500000,0.09607580000,0.04723350000,0.11937500000
0,Bareland,1,0.22193300000,-0.12903900000,0.13248200000,0.24325900000
0,Bareland,1,0.10796800000,0.06588790000,0.09144980000,0.17161500000
0,Bareland,1,0.20932600000,-0.12898500000,0.00388457000,0.02261150000
0,Bareland,1,0.23536600000,-0.19404800000,0.00828105000,0.03948650000
0,Bareland,1,0.22652800000,-0.20721300000,0.03774160000,0.07386070000
0,Bareland,1,0.24721300000,-0.26893400000,0.07720590000,0.13335800000
0,Bareland,1,0.10118000000,0.03735370000,0.08359350000,0.15099100000
0,Bareland,1,0.13190300000,-0.06204760000,0.12305000000,0.25902200000
0,Bareland,1,0.12981400000,-0.03599810000,0.12922000000,0.23238100000
0,Bareland,1,0.13492900000,-0.05186460000,0.13016100000,0.26404900000
0,Bareland,1,0.16882800000,-0.11235700000,0.19027400000,0.30341100000
0,Bareland,1,0.20720400000,-0.18001100000,0.17082000000,0.29252300000
0,Bareland,1,0.05885850000,0.17232700000,0.04789980000,0.06788580000
0,Bareland,1,0.08050170000,0.06687090000,0.10161200000,0.16443300000
0,Bareland,1,0.15163700000,-0.04655170000,0.12241400000,0.19956500000
0,Bareland,1,0.25183600000,-0.25787500000,0.00574907000,0.05675740000
0,Bareland,1,0.25589300000,-0.19896400000,0.00149254000,0.00256191000
0,Bareland,1,0.23168600000,-0.22186000000,0.03822350000,0.07011170000
0,Bareland,1,0.24125900000,-0.29411800000,0.16286000000,0.17220400000
0,Bareland,1,0.25997500000,-0.26518700000,0.01009420000,0.04125290000
0,Bareland,1,0.09771050000,0.16121600000,-0.02588240000,-0.06332360000
0,Bareland,1,0.08732210000,0.13960800000,-0.01635990000,0.00785634000
0,Bareland,1,0.12109700000,0.00415321000,0.09753400000,0.17989900000
0,Bareland,1,-0.01240630000,0.30583200000,0.01480050000,0.02324850000
0,Bareland,1,0.15429000000,-0.06729480000,0.12275300000,0.21696500000
0,Bareland,1,0.12749800000,0.00127226000,0.09894590000,0.19872500000
0,Bareland,1,0.12271700000,-0.06702170000,0.12581300000,0.25434100000
0,Bareland,1,0.07661040000,0.04332040000,0.09560520000,0.17951600000
0,BuiltUp,2,0.22578900000,-0.33494700000,0.26931100000,0.38627800000
0,BuiltUp,2,0.22733500000,-0.34620900000,0.22871300000,0.41657500000
0,BuiltUp,2,0.25583000000,-0.41184600000,0.20565600000,0.38744200000
0,BuiltUp,2,0.25565700000,-0.39340800000,0.20773200000,0.39472900000
0,BuiltUp,2,0.24848000000,-0.37601800000,0.26320400000,0.37229700000
0,BuiltUp,2,0.30518300000,-0.46519100000,0.21091600000,0.40412600000
0,BuiltUp,2,0.22645700000,-0.14964500000,0.01859710000,0.09377360000
0,BuiltUp,2,0.20190000000,-0.30360000000,0.09450020000,0.40735900000
0,BuiltUp,2,0.23918400000,-0.40926900000,0.22886800000,0.52481800000
0,BuiltUp,2,0.25245300000,-0.41096600000,0.19676300000,0.37930700000
0,BuiltUp,2,0.21811000000,-0.13880200000,-0.06512670000,-0.03599490000
0,BuiltUp,2,0.21304000000,-0.17092800000,0.01588470000,0.00567980000
0,BuiltUp,2,0.26291000000,-0.39445100000,0.12256300000,0.29377200000
0,BuiltUp,2,0.25441300000,-0.40728900000,0.17608500000,0.35716300000
0,BuiltUp,2,0.21727000000,-0.30120900000,0.04129150000,0.29436700000
0,BuiltUp,2,0.25553400000,-0.37921300000,0.14742800000,0.32156800000
0,BuiltUp,2,0.26337800000,-0.40648500000,0.11300100000,0.26107500000
0,BuiltUp,2,0.23828900000,-0.39390800000,0.16439600000,0.37776100000
0,BuiltUp,2,0.22117800000,-0.32412700000,0.09958310000,0.19684600000
0,BuiltUp,2,0.15609900000,-0.17987200000,0.01444350000,0.00955007000
0,BuiltUp,2,0.22239100000,-0.32509600000,0.06325300000,0.29614100000
0,BuiltUp,2,0.22924300000,-0.32134600000,0.12790700000,0.24253200000
0,BuiltUp,2,0.21026100000,-0.20733000000,0.16120700000,0.27956000000
0,BuiltUp,2,0.24596700000,-0.36970700000,0.17212800000,0.35815400000
0,BuiltUp,2,0.23533700000,-0.31293200000,0.11906900000,0.35090800000
0,BuiltUp,2,0.24200000000,-0.33727400000,0.11484000000,0.24055400000
0,BuiltUp,2,0.24542900000,-0.32129600000,0.12914300000,0.27420300000
0,BuiltUp,2,0.26610100000,-0.40458300000,0.20018300000,0.36260900000
0,BuiltUp,2,0.24748600000,-0.37454200000,0.15955200000,0.30754600000
0,BuiltUp,2,0.23343200000,-0.35194200000,0.12086400000,0.17883500000
0,BuiltUp,2,0.21884200000,-0.30561500000,0.19852900000,0.38974100000
0,BuiltUp,2,0.24536600000,-0.41174600000,0.19082700000,0.36920500000
0,BuiltUp,2,0.25506000000,-0.39222700000,0.17001200000,0.35081000000
0,BuiltUp,2,0.24833300000,-0.37746700000,0.14404400000,0.23546900000
0,BuiltUp,2,0.23552500000,-0.39956700000,0.24387100000,0.43089400000
0,BuiltUp,2,0.23466800000,-0.32671000000,0.19518200000,0.32477400000
0,BuiltUp,2,0.22577800000,-0.16190200000,0.08047300000,0.16680500000
0,BuiltUp,2,0.24962200000,-0.39900300000,0.23909500000,0.41516400000
0,BuiltUp,2,0.25217600000,-0.37178000000,0.17796000000,0.33293500000
0,BuiltUp,2,0.19978500000,-0.28212100000,0.30148300000,0.45924900000
0,BuiltUp,2,0.14882800000,-0.35179500000,0.35292200000,0.74563100000
0,BuiltUp,2,0.22557300000,-0.27712500000,0.16420200000,0.32147700000
0,BuiltUp,2,0.19455800000,-0.23553800000,0.12190600000,0.31754200000
0,BuiltUp,2,0.25680400000,-0.40707100000,0.19504900000,0.37768700000
0,BuiltUp,2,0.22652800000,-0.35485000000,0.21200800000,0.44550800000
0,BuiltUp,2,0.21321400000,-0.30379700000,0.12798000000,0.34645100000
0,BuiltUp,2,0.26372600000,-0.30574300000,0.05571850000,0.11333000000
0,BuiltUp,2,0.25786500000,-0.34940600000,0.10413200000,0.23741500000
0,BuiltUp,2,0.22506400000,-0.16671700000,0.05405410000,0.06972130000
0,BuiltUp,2,0.25565700000,-0.37502200000,0.07350690000,0.20279300000
0,BuiltUp,2,0.23663900000,-0.20793700000,-0.01195950000,0.04872220000
0,BuiltUp,2,0.20548300000,-0.33229300000,0.24498600000,0.48591700000
0,BuiltUp,2,0.23669600000,-0.37156600000,0.18148900000,0.38816600000
0,BuiltUp,2,0.20615300000,-0.36407500000,0.30242800000,0.55263900000
0,BuiltUp,2,0.20825200000,-0.29037700000,0.24479700000,0.41919900000
0,BuiltUp,2,0.16377800000,-0.32546700000,0.24457000000,0.63680600000
0,BuiltUp,2,0.19242100000,-0.32142200000,0.27194400000,0.53550400000
0,BuiltUp,2,0.24065100000,-0.37367800000,0.25182200000,0.44966600000
0,BuiltUp,2,0.20467700000,-0.26791600000,0.26042500000,0.37671300000
0,BuiltUp,2,0.22023700000,-0.26767900000,0.15167400000,0.30244900000
0,Vegetation,3,0.05413540000,-0.28578400000,0.61575700000,0.94370600000
0,Vegetation,3,0.04166670000,-0.29392500000,0.62038100000,0.97583800000
0,Vegetation,3,0.06921490000,-0.21365600000,0.51082300000,0.81179800000
0,Vegetation,3,0.06220220000,-0.20613300000,0.53670200000,0.80389500000
0,Vegetation,3,0.06653170000,-0.19771800000,0.49948800000,0.78574900000
0,Vegetation,3,0.04985950000,-0.19107000000,0.51436700000,0.81490000000
0,Vegetation,3,0.09610210000,-0.28207500000,0.49784200000,0.80594000000
0,Vegetation,3,0.07851240000,-0.31520800000,0.59579400000,0.94866300000
0,Vegetation,3,0.06720660000,-0.32097900000,0.63118600000,0.97345600000
0,Vegetation,3,0.05066670000,-0.29772200000,0.61492000000,0.94195500000
0,Vegetation,3,0.09272840000,-0.30591900000,0.56917700000,0.88615400000
0,Vegetation,3,0.06640410000,-0.28017600000,0.59675800000,0.91463100000
0,Vegetation,3,0.04756830000,-0.26577900000,0.58181500000,0.91309400000
0,Cloud,5,0.05552820000,0.37377900000,-0.03405570000,-0.07906010000
0,Cloud,5,0.09577970000,0.30443900000,-0.06724640000,-0.07258880000
0,Cloud,5,0.08724050000,0.31246000000,-0.00432666000,-0.07428600000
0,Cloud,5,0.12372400000,0.15163900000,-0.03681440000,0.01363240000
0,Cloud,5,0.12202600000,0.14790300000,0.03032790000,0.04366290000
0,Cloud,5,0.13024600000,0.12680500000,-0.00647549000,0.03392640000
0,Cloud,5,0.13108200000,0.12298400000,0.00562249000,0.03405500000
0,Cloud,5,0.11971100000,0.15918500000,0.01052630000,0.02138940000
0,Cloud,5,0.13018900000,0.05416790000,0.01731480000,0.09075280000
0,Cloud,5,0.15324000000,0.02215760000,0.03573090000,0.07575710000
0,Cloud,5,0.10634300000,0.21370500000,-0.00336700000,0.00464865000
0,Cloud,5,0.12139900000,0.18404100000,-0.00476397000,-0.03208740000
0,Cloud,5,0.12373300000,0.17531400000,0.01696190000,0.01782380000
0,Cloud,5,0.11383100000,0.17304900000,-0.00880759000,0.03859760000
0,Cloud,5,0.12812900000,0.11626000000,0.00306346000,0.03711780000
0,Cloud,5,0.11784800000,0.08709860000,0.03469000000,0.10898800000
0,Cloud,5,0.15171600000,0.06001410000,0.06535950000,0.09101420000
0,Cloud,5,0.11273900000,0.18720200000,-0.00356779000,0.00224812000
0,Cloud,5,0.12820200000,0.14482200000,-0.00432560000,0.02547450000
0,Cloud,5,0.15419100000,0.03233850000,0.02391360000,0.06582300000
0,Cloud,5,0.09603880000,0.20722200000,0.00068027200,0.03065110000
0,Cloud,5,0.14515500000,0.16245600000,0.01419700000,-0.01459870000
0,Cloud,5,0.12287600000,0.07631710000,0.10115200000,0.16279000000
0,Cloud,5,0.14486000000,0.03695000000,0.03550460000,0.08461140000
0,Cloud,5,0.15615400000,-0.07946050000,0.09602990000,0.20812100000
0,Cloud,5,0.14315700000,0.14762900000,0.03423280000,0.01966580000
0,Cloud,5,0.11284500000,0.11357700000,-0.00078308500,0.07259560000
0,Cloud,5,0.16389300000,-0.06871220000,0.07362480000,0.15880300000
0,Cloud,5,0.13662400000,-0.01843170000,0.15110500000,0.28461300000
0,Cloud,5,0.14308000000,0.08247650000,0.03181190000,0.06285020000
0,Cloud,5,0.12975700000,0.01297840000,0.08908330000,0.16333800000
0,Cloud,5,0.13784800000,0.15124300000,0.01262520000,0.01249690000
0,Cloud,5,0.14295600000,0.13403600000,0.01327970000,-0.00466309000
0,Cloud,5,0.13443200000,0.10183700000,0.00357285000,0.03765480000
0,Cloud,5,0.17183800000,0.00391485000,0.05194200000,0.07464300000
0,Cloud,5,0.16815100000,-0.03671710000,0.06516220000,0.12894700000
0,Cloud,5,0.14243800000,0.13956100000,0.02381850000,0.01165230000
0,Cloud,5,0.16305700000,0.01245770000,0.08585720000,0.13792700000
0,Bareland,1,0.06888280000,0.15392500000,0.06266820000,0.10211200000
0,Bareland,1,0.17909500000,-0.09455130000,0.14275200000,0.26532200000
0,Bareland,1,0.14992100000,-0.04966190000,0.13231600000,0.29623700000
0,Bareland,1,0.19559800000,-0.11871100000,0.10310800000,0.22887500000
0,Bareland,1,0.25665400000,-0.23809500000,0.20250500000,0.33187300000
0,Bareland,1,0.25554500000,-0.19425300000,0.16660100000,0.26962100000
0,Bareland,1,0.12769300000,0.00608305000,0.12272600000,0.22349100000
0,Bareland,1,0.16548800000,-0.07264960000,0.16731900000,0.28073600000
0,Bareland,1,0.22096800000,-0.15375300000,0.14308600000,0.25476900000
0,Bareland,1,0.25423800000,-0.21164200000,0.15517200000,0.27926800000
0,Bareland,1,0.25526600000,-0.20341200000,0.14098600000,0.24360100000
0,Bareland,1,0.13563200000,0.02493340000,0.08741110000,0.17323400000
0,Bareland,1,0.12399200000,0.04363180000,0.10422100000,0.19075300000
0,Bareland,1,0.15160100000,0.02558080000,0.05438600000,0.14184900000
0,Bareland,1,0.20347300000,-0.11002000000,0.13731800000,0.23748000000
0,Bareland,1,0.16602300000,-0.04502160000,0.12212300000,0.22550900000
0,Bareland,1,0.18249400000,-0.09318850000,0.13618700000,0.26698400000
0,Bareland,1,0.16790200000,-0.01848230000,0.07865170000,0.15554100000
0,Bareland,1,0.20294400000,-0.08204250000,0.10339900000,0.18054500000
0,Bareland,1,0.21280100000,-0.12992700000,0.13451300000,0.27003900000
0,Bareland,1,0.24121900000,-0.28168300000,0.15563000000,0.33802500000
0,Bareland,1,0.14399600000,-0.06556140000,0.23105000000,0.38985100000
0,Bareland,1,0.21159200000,-0.11830200000,0.12244900000,0.21367700000
0,Bareland,1,0.18232300000,-0.08984730000,0.13112000000,0.24014400000
0,Bareland,1,0.22833900000,-0.25995500000,0.21789600000,0.35453200000
0,Bareland,1,0.21075900000,-0.13735900000,0.16314300000,0.28890000000
0,Bareland,1,0.21463600000,-0.13635400000,0.13238300000,0.25177100000
0,Bareland,1,0.16945300000,-0.07328310000,0.13493500000,0.23977700000
0,Bareland,1,0.17472200000,-0.07716050000,0.11552200000,0.21522300000
0,Bareland,1,0.17950600000,-0.11976000000,0.15101700000,0.27827300000
0,Bareland,1,0.10828100000,0.04674490000,0.08700030000,0.19005000000
0,Bareland,1,0.12986500000,0.00974394000,0.11525800000,0.20947200000
0,Bareland,1,0.17592700000,-0.07495070000,0.14446000000,0.26240200000
0,Bareland,1,0.12015000000,-0.00923384000,0.16024800000,0.27862100000
0,Bareland,1,0.14147800000,-0.05578420000,0.14573200000,0.25378100000
0,Bareland,1,0.07362930000,0.07546250000,0.12837600000,0.23461200000
0,Bareland,1,0.11944500000,0.03529960000,0.11435000000,0.20872200000
0,Bareland,1,0.22554900000,-0.15580500000,0.12183000000,0.22224500000
0,Bareland,1,0.22279600000,-0.16286500000,0.13513500000,0.23599000000
0,Bareland,1,0.22178900000,-0.15946700000,0.11129500000,0.23109900000
0,Bareland,1,0.15823800000,-0.05598990000,0.13018600000,0.23324300000
0,Bareland,1,0.07582340000,0.04914410000,0.13974000000,0.26554100000
0,Bareland,1,0.15702500000,-0.04340500000,0.12287100000,0.23773000000
0,Bareland,1,0.12346500000,-0.00416450000,0.10879200000,0.18698000000
0,Bareland,1,0.08644070000,0.12321800000,0.04754870000,0.06281380000
0,Bareland,1,0.12881800000,-0.01838900000,0.10590200000,0.19446400000
0,Bareland,1,0.16400500000,-0.06911600000,0.10597900000,0.22045500000
0,BuiltUp,2,0.25288000000,-0.37123500000,0.18125700000,0.32600200000
0,BuiltUp,2,0.23994900000,-0.32704600000,0.27389000000,0.35878700000
0,BuiltUp,2,0.17853700000,-0.12114500000,0.10136500000,0.20970600000
0,BuiltUp,2,0.19795200000,-0.21287300000,0.08258530000,0.22973300000
0,BuiltUp,2,0.23549100000,-0.34036200000,0.19561100000,0.31256200000
0,BuiltUp,2,0.23641900000,-0.37377300000,0.22415600000,0.43044900000
0,BuiltUp,2,0.23750700000,-0.33579900000,0.18483000000,0.41002900000
0,BuiltUp,2,0.24531800000,-0.36934800000,0.21931400000,0.34296400000
0,BuiltUp,2,0.21544300000,-0.19253800000,0.04280950000,0.19714800000
0,BuiltUp,2,0.17174600000,-0.26468900000,0.26503300000,0.49740100000
0,BuiltUp,2,0.23432600000,-0.39519300000,0.31155400000,0.46694200000
0,BuiltUp,2,0.20645900000,-0.29606800000,0.41505900000,0.49591600000
0,BuiltUp,2,0.20367200000,-0.30909700000,0.38530100000,0.53514300000
0,BuiltUp,2,0.23826200000,-0.25300900000,0.16873700000,0.26968800000
0,BuiltUp,2,0.18997400000,-0.24434000000,0.27500800000,0.46308100000
0,Vegetation,3,0.06583310000,-0.27120900000,0.57679000000,0.89814100000
0,Vegetation,3,0.08517840000,-0.26929800000,0.51402800000,0.85701200000
0,Vegetation,3,0.06802280000,-0.29623200000,0.59269000000,0.92326600000
0,Vegetation,3,0.12132900000,-0.33852500000,0.55102000000,0.87742200000
0,Vegetation,3,0.10905500000,-0.31742500000,0.57608500000,0.87310400000
0,Vegetation,3,0.12920600000,-0.32494500000,0.56745500000,0.85753900000
0,Vegetation,3,0.14576100000,-0.35356900000,0.54547000000,0.84653800000
0,Vegetation,3,0.10144800000,-0.31926500000,0.57819700000,0.91307200000
0,Vegetation,3,0.09014570000,-0.32142100000,0.60648600000,0.93719100000
0,WaterBody,4,0.13876700000,0.06772300000,0.01714290000,0.11481200000
0,WaterBody,4,0.07865860000,0.06248460000,0.38759400000,0.30275200000
0,WaterBody,4,0.12275600000,0.06709420000,0.02606430000,0.17670300000
0,WaterBody,4,0.10381600000,0.14097500000,0.16952500000,0.08732930000
0,WaterBody,4,0.16285300000,0.03596770000,-0.09082220000,0.12425300000
0,WaterBody,4,0.14779400000,0.13773400000,-0.04255320000,-0.08071750000
0,WaterBody,4,0.15635800000,0.14926200000,0.00512343000,-0.10585300000
0,WaterBody,4,0.13627400000,0.14944400000,0.01387020000,-0.03759050000
0,WaterBody,4,0.12459200000,0.14044400000,-0.07288910000,0.01339140000
0,Cloud,5,0.09246280000,0.24005000000,-0.03328400000,-0.03074090000
0,Cloud,5,0.11404700000,0.15232000000,-0.02787590000,0.03303440000
0,Cloud,5,0.15007300000,0.11606600000,-0.00108030000,0.01758600000
0,Cloud,5,0.11616200000,0.20329500000,-0.01532850000,-0.00597917000
0,Cloud,5,0.13697700000,0.04694700000,0.03986710000,0.11448800000
0,Cloud,5,0.10887100000,0.20534500000,-0.01740810000,-0.00974348000
0,Cloud,5,0.15764200000,0.02806010000,0.02538820000,0.07615420000
0,Cloud,5,0.18824100000,-0.08431840000,0.10672400000,0.18859500000
0,Cloud,5,0.16778800000,-0.03087800000,0.09588070000,0.16807200000
0,Cloud,5,0.16486100000,-0.05423300000,0.09383750000,0.19633500000
0,Cloud,5,0.16283400000,-0.04015070000,0.12509800000,0.19910600000
0,Cloud,5,0.18305300000,-0.02339740000,0.03451580000,0.06892770000
0,Cloud,5,0.16184800000,-0.07649530000,0.05140470000,0.19637700000
0,Cloud,5,0.16043900000,-0.11656800000,0.15333800000,0.32393700000
0,Cloud,5,0.18215200000,-0.03821160000,0.05675740000,0.09674940000
0,Cloud,5,0.18768500000,-0.05262550000,0.04180060000,0.09818210000
0,Cloud,5,0.18024800000,-0.03574310000,0.04811770000,0.10662400000
0,Cloud,5,0.18186200000,-0.02259260000,0.05442690000,0.08485970000
0,Cloud,5,0.17141500000,-0.02181770000,0.05461500000,0.11257700000
0,Cloud,5,0.16255700000,-0.06347040000,0.06792450000,0.21861200000
0,Cloud,5,0.17852500000,-0.06009340000,0.11930300000,0.18700800000
0,Cloud,5,0.17914100000,-0.05153170000,0.09956980000,0.16493100000
0,Cloud,5,0.12589000000,0.12223300000,0.00075815000,0.04690860000
0,Cloud,5,0.17061600000,-0.02676830000,0.06215810000,0.10825700000
0,Cloud,5,0.15944700000,0.03545010000,0.03713530000,0.08876910000
0,Cloud,5,0.16914700000,-0.02502450000,0.11434200000,0.19694300000
0,Cloud,5,0.15034400000,0.06466200000,0.01165300000,0.04959140000
0,Cloud,5,0.15446200000,0.06533520000,0.02374460000,0.04828030000
0,Cloud,5,0.14214800000,0.05738650000,0.02466460000,0.08918430000
0,Cloud,5,0.15794000000,0.01112670000,0.05790390000,0.10888000000
0,Cloud,5,0.13177000000,0.16456400000,-0.00899281000,-0.00257477000
0,Cloud,5,0.06550630000,0.29492200000,-0.05221310000,-0.03464540000
0,Cloud,5,0.12863800000,0.12663400000,-0.00766411000,0.03545960000
0,Cloud,5,0.10784400000,0.18088400000,-0.03604880000,0.01533910000
0,Cloud,5,0.16370500000,-0.01147300000,0.05605200000,0.13772900000
0,Cloud,5,0.15818900000,0.05689820000,0.02265100000,0.05073850000
0,Cloud,5,0.14549000000,0.07679010000,0.02674800000,0.06264740000
0,Cloud,5,0.15738200000,-0.04270990000,0.07784430000,0.18205800000
0,Cloud,5,0.11613200000,0.20901700000,-0.00705009000,-0.03107820000
0,Cloud,5,0.15931100000,-0.06796640000,0.14197300000,0.24837600000
0,Cloud,5,0.13633400000,0.02398140000,0.09531500000,0.14632100000
0,Cloud,5,0.13964700000,-0.03078110000,0.14703800000,0.25251900000
0,Cloud,5,0.15221700000,0.02499820000,0.02549250000,0.09451550000
0,Cloud,5,0.18167900000,-0.02179140000,0.07746100000,0.13397800000
0,Cloud,5,0.17877300000,-0.03407430000,0.10047500000,0.16809400000
0,Cloud,5,0.15378000000,-0.00599900000,0.04659500000,0.13989000000
0,Cloud,5,0.17022000000,-0.04286250000,0.13243300000,0.20062100000
0,Cloud,5,0.17288300000,0.05697100000,0.00643501000,0.01599100000
0,Cloud,5,0.16385300000,0.02777780000,0.02441450000,0.06134120000
