Id,Label,Id_class,MBI,MNDWI,NDVI,SAVI
0,Cloud,5,0.17630900000,0.04120290000,0.00704225000,0.00986487000
0,Cloud,5,0.17308200000,0.01601130000,0.00667939000,0.05290960000
0,Cloud,5,0.14096600000,0.08628190000,0.02979100000,0.07166170000
0,Cloud,5,0.15678800000,0.03622250000,0.02190920000,0.06488540000
0,Cloud,5,0.16930500000,0.04098010000,0.01526380000,0.03761340000
0,Cloud,5,0.10695900000,0.03205040000,0.00503271000,0.15599800000
0,Cloud,5,0.15988400000,-0.04338640000,0.10207800000,0.19402800000
0,Cloud,5,0.14745300000,0.10887100000,-0.01788490000,0.00163032000
0,Cloud,5,0.15450500000,0.07754310000,-0.01494890000,0.01782150000
0,Cloud,5,0.16346100000,0.05944610000,0.01507910000,0.03729650000
0,Cloud,5,0.14306200000,0.08926470000,-0.01947500000,0.01955450000
0,Cloud,5,0.16268100000,0.03595150000,0.02467110000,0.06540400000
0,Cloud,5,0.17037700000,0.01966770000,0.05381170000,0.05964660000
0,Cloud,5,0.15669300000,0.05514970000,0.01972820000,0.04006730000
0,Cloud,5,0.12961300000,0.13174400000,-0.00428850000,0.02104960000
0,Cloud,5,0.13449500000,0.14950900000,-0.00858811000,0.00057896400
0,Cloud,5,0.15357300000,0.01876960000,0.01319980000,0.09847360000
0,Cloud,5,0.12953200000,0.15992700000,-0.00810716000,-0.00409322000
0,Cloud,5,0.13121400000,0.09681210000,-0.00718850000,0.04165340000
0,Cloud,5,0.12641400000,0.13731800000,-0.02178500000,0.02528290000
0,Cloud,5,0.17344500000,0.02540520000,0.04670450000,0.06724300000
0,Cloud,5,0.15216300000,-0.01066230000,0.11732800000,0.19083200000
0,Cloud,5,0.17232500000,-0.12889100000,0.29669800000,0.42009800000
0,Vegetation,3,0.07594570000,-0.29199300000,0.56865200000,0.91424600000
0,Vegetation,3,0.07789720000,-0.31099000000,0.59078900000,0.93303700000
0,Vegetation,3,0.08803740000,-0.32157100000,0.60475800000,0.92685600000
0,Vegetation,3,0.07785260000,-0.28276200000,0.56392900000,0.90269000000
0,Vegetation,3,0.06750350000,-0.28169600000,0.60238600000,0.91792900000
0,Vegetation,3,0.08519760000,-0.33602900000,0.60368100000,0.94574800000
0,Vegetation,3,0.09399920000,-0.32094600000,0.61075500000,0.93945200000
0,Vegetation,3,0.06629420000,-0.30599100000,0.60941700000,0.95902500000
0,Vegetation,3,0.09740520000,-0.30506300000,0.57889600000,0.90260000000
0,Vegetation,3,0.08764840000,-0.30137000000,0.56636000000,0.89082300000
0,Cloud,5,0.13011600000,0.17589800000,-0.00052328600,-0.00200433000
0,Cloud,5,0.16598400000,-0.01594120000,0.06122450000,0.13170000000
0,Cloud,5,0.14286300000,0.07054810000,0.02477180000,0.06693840000
0,Cloud,5,0.13687300000,0.09976250000,0.00820734000,0.03979080000
0,Cloud,5,0.14289100000,0.08532140000,0.01861910000,0.04766270000
0,Cloud,5,0.14188700000,0.05326220000,0.15032700000,0.18551500000
0,Cloud,5,0.15411900000,0.01591460000,0.06721610000,0.13317100000
0,Cloud,5,0.15323300000,0.01512630000,0.05024630000,0.11514400000
0,Cloud,5,0.11089700000,0.20352300000,-0.00552486000,-0.00290557000
0,Cloud,5,0.13279500000,0.16074000000,-0.01120000000,-0.02240420000
0,Cloud,5,0.13920800000,0.17000300000,0.01100460000,-0.01039870000
0,Cloud,5,0.14725500000,0.13861100000,0.01231370000,0.00265481000
0,Cloud,5,0.16990700000,0.02074470000,0.01010920000,0.05908190000
0,Cloud,5,0.15722600000,0.01238890000,0.04215850000,0.10729700000
0,Cloud,5,0.17472000000,0.01960130000,0.04128640000,0.05669610000
0,Cloud,5,0.16992300000,0.00337859000,0.04374060000,0.10214100000
0,Bareland,1,0.20548400000,-0.11874600000,0.11429800000,0.24247600000
0,Bareland,1,0.14662400000,-0.00575144000,0.15319300000,0.22673500000
0,Bareland,1,0.26577100000,-0.21276600000,0.05549950000,0.09301190000
0,Bareland,1,0.27896100000,-0.21226200000,0.03786340000,0.07348380000
0,Bareland,1,0.26256100000,-0.20511000000,0.03721780000,0.08982040000
0,Bareland,1,0.25841300000,-0.19455900000,0.03268700000,0.08775250000
0,Bareland,1,0.25166600000,-0.19017300000,0.03396450000,0.08197200000
0,BuiltUp,2,0.23207300000,-0.36874500000,0.17680700000,0.36937200000
0,BuiltUp,2,0.27739000000,-0.42106100000,0.16015800000,0.24305100000
0,BuiltUp,2,0.20465500000,-0.20967500000,0.17850200000,0.29931200000
0,BuiltUp,2,0.26650100000,-0.37838800000,0.15469900000,0.26968900000
0,BuiltUp,2,0.27070600000,-0.42056700000,0.19531600000,0.32793500000
0,BuiltUp,2,0.25452400000,-0.38054000000,0.25309300000,0.35085500000
0,BuiltUp,2,0.25697800000,-0.23553800000,0.02617800000,0.13493600000
0,BuiltUp,2,0.21360300000,-0.30004900000,0.07604100000,0.20486100000
0,BuiltUp,2,0.23745100000,-0.35141700000,0.25174500000,0.39331800000
0,BuiltUp,2,0.24649800000,-0.34483900000,0.23363700000,0.32889100000
0,WaterBody,4,0.12667400000,0.41218200000,-0.24242400000,-0.38962700000
0,WaterBody,4,0.13744800000,0.39330300000,-0.23286900000,-0.35932000000
0,WaterBody,4,0.14523800000,0.24116200000,-0.03418120000,-0.04043610000
0,WaterBody,4,0.13767300000,0.36176500000,-0.16743300000,-0.25439600000
0,WaterBody,4,0.15923200000,0.21925400000,-0.09186700000,-0.04182990000
0,WaterBody,4,0.15122100000,0.21946900000,-0.07334880000,-0.03083980000
0,WaterBody,4,0.12553000000,0.20999400000,-0.04404570000,0.06703410000
0,WaterBody,4,0.13194600000,0.20665500000,-0.06101140000,0.06666670000
0,WaterBody,4,0.11709000000,0.16816100000,-0.01260630000,0.19208600000
0,WaterBody,4,0.11837300000,0.16342700000,-0.11147400000,0.19014900000
0,WaterBody,4,0.13189300000,0.19956800000,-0.00334821000,0.07353920000
0,WaterBody,4,0.18991700000,0.19172300000,-0.14234500000,-0.11510800000
0,WaterBody,4,0.12660100000,0.17914300000,-0.08311610000,0.15320700000
0,WaterBody,4,0.16220900000,0.36120400000,-0.23872400000,-0.27415600000
0,WaterBody,4,0.17883000000,0.36704700000,-0.23469400000,-0.29686400000
0,WaterBody,4,0.14342900000,0.33779000000,-0.15836600000,-0.07744410000
0,WaterBody,4,0.15113900000,0.36826400000,-0.23532600000,-0.27902100000
0,WaterBody,4,0.07561240000,0.38995500000,-0.10000000000,-0.21952200000
0,WaterBody,4,0.12539800000,0.38995500000,-0.16164500000,-0.30520800000
0,WaterBody,4,0.11996000000,0.41452900000,-0.22011200000,-0.36506400000
0,WaterBody,4,0.12539600000,0.39983400000,-0.20216700000,-0.33682800000
0,WaterBody,4,0.13828500000,0.38812800000,-0.18779200000,-0.31292700000
0,WaterBody,4,0.11547300000,0.40290200000,-0.19484800000,-0.35870000000
0,WaterBody,4,0.04207920000,0.37784100000,-0.04434430000,-0.11497700000
0,WaterBody,4,0.13192000000,0.38226800000,-0.17741900000,-0.30353500000
0,WaterBody,4,0.14061600000,0.25379300000,-0.04555980000,-0.06374350000
0,WaterBody,4,0.14471700000,0.29538800000,-0.07059270000,-0.10574200000
0,WaterBody,4,0.13976100000,0.28091400000,-0.04545450000,-0.05554470000
0,WaterBody,4,0.14334800000,0.35818700000,-0.16469800000,-0.27617800000
0,WaterBody,4,0.14404800000,0.34716900000,-0.17859400000,-0.27877600000
0,WaterBody,4,0.15379100000,0.34545500000,-0.20378500000,-0.30466200000
0,WaterBody,4,0.13731900000,0.37493000000,-0.20968700000,-0.31042100000
0,Bareland,1,0.04749820000,0.14082500000,0.10955900000,0.21272300000
0,Bareland,1,0.20122000000,-0.11551000000,0.13214200000,0.23273000000
0,Bareland,1,0.00018933400,0.27137300000,0.07857420000,0.09731770000
0,Bareland,1,0.09775280000,-0.00555926000,0.16027400000,0.29057000000
0,Bareland,1,0.02403390000,0.31375000000,-0.02668090000,-0.03180790000
0,Bareland,1,0.03842450000,0.16413500000,0.12704800000,0.20844000000
0,Bareland,1,0.19036900000,-0.10746400000,0.12941200000,0.25696200000
0,Bareland,1,0.03866500000,0.12752000000,0.12273400000,0.22358600000
0,Bareland,1,0.09292320000,0.09378810000,0.08747220000,0.14624600000
0,Bareland,1,-0.01413460000,0.34929200000,-0.00444444000,-0.00670737000
0,Bareland,1,-0.01034480000,0.29994800000,0.07039260000,0.09870010000
0,Bareland,1,0.17631800000,-0.10245600000,0.12678900000,0.26724900000
0,BuiltUp,2,0.27081700000,-0.37490000000,0.14997900000,0.25506000000
0,BuiltUp,2,0.26199500000,-0.39055700000,0.14728700000,0.27046500000
0,BuiltUp,2,0.25361600000,-0.38888000000,0.16214100000,0.26321700000
0,BuiltUp,2,0.23453000000,-0.30137600000,0.12950400000,0.21928800000
0,BuiltUp,2,0.22998100000,-0.34452200000,0.31488900000,0.37332400000
0,BuiltUp,2,0.24508800000,-0.36185200000,0.15717000000,0.31055100000
0,BuiltUp,2,0.26905600000,-0.38398600000,0.13017600000,0.25405100000
0,BuiltUp,2,0.22004100000,-0.24715900000,0.05293870000,0.14672400000
0,BuiltUp,2,0.26015700000,-0.40247300000,0.13241300000,0.29739300000
0,BuiltUp,2,0.23748800000,-0.32199400000,0.15389800000,0.25798900000
0,BuiltUp,2,0.20793300000,-0.26840000000,0.12037700000,0.37286100000
0,BuiltUp,2,0.23787700000,-0.28043700000,0.20744300000,0.27142500000
0,BuiltUp,2,0.20131800000,-0.17125800000,0.27727900000,0.24856100000
0,BuiltUp,2,0.21922300000,-0.30707900000,0.23171200000,0.38134000000
0,BuiltUp,2,0.20303700000,-0.21021000000,0.02310230000,0.14449700000
0,BuiltUp,2,0.26731700000,-0.46855200000,0.12702700000,0.21841100000
0,BuiltUp,2,0.24336800000,-0.42590000000,0.20628600000,0.28836500000
0,BuiltUp,2,0.20378700000,-0.36371800000,0.13146900000,0.32173400000
0,BuiltUp,2,0.24055000000,-0.35157900000,0.17774300000,0.29855000000
0,BuiltUp,2,0.15015200000,-0.26259700000,0.19710500000,0.51809300000
0,BuiltUp,2,0.23549300000,-0.34719200000,0.28444900000,0.37101600000
0,BuiltUp,2,0.21957100000,-0.18636900000,0.07405250000,0.11180000000
0,BuiltUp,2,0.24839700000,-0.32467500000,0.07221810000,0.12274800000
0,BuiltUp,2,0.21490200000,-0.14387800000,-0.00385505000,-0.06903100000
0,BuiltUp,2,0.22178400000,-0.24160200000,0.09493260000,0.17251700000
0,BuiltUp,2,0.26518100000,-0.41489500000,0.16915400000,0.30265400000
0,BuiltUp,2,0.24044700000,-0.32054500000,0.08753530000,0.21119800000
0,BuiltUp,2,0.23094700000,-0.29707100000,0.11024400000,0.23989700000
0,BuiltUp,2,0.25541800000,-0.33416700000,0.09674860000,0.21530600000
0,BuiltUp,2,0.25275500000,-0.39257800000,0.16513200000,0.32558100000
0,BuiltUp,2,0.21925200000,-0.23476600000,0.10887200000,0.22095100000
0,BuiltUp,2,0.22052900000,-0.16412200000,0.01374050000,0.05684850000
0,BuiltUp,2,0.20404800000,-0.18680100000,0.05827940000,0.17979100000
0,BuiltUp,2,0.22446700000,-0.17952200000,0.00474383000,0.03563160000
0,BuiltUp,2,0.25102300000,-0.30912100000,0.13698600000,0.21989800000
0,BuiltUp,2,0.24643100000,-0.33151400000,0.12174600000,0.21305800000
0,BuiltUp,2,0.23369500000,-0.31121500000,0.11626300000,0.20684500000
0,BuiltUp,2,0.24100500000,-0.36572600000,0.14016500000,0.32800200000
0,BuiltUp,2,0.22797900000,-0.26247800000,0.08056580000,0.21110200000
0,BuiltUp,2,0.20071600000,-0.21788800000,0.16862700000,0.24353700000
0,BuiltUp,2,0.24014400000,-0.28509100000,0.10593800000,0.21814900000
0,BuiltUp,2,0.25000000000,-0.33983400000,0.15224100000,0.25209400000
0,BuiltUp,2,0.26376900000,-0.37696500000,0.13090800000,0.27797500000
0,BuiltUp,2,0.24070100000,-0.33099400000,0.12344800000,0.26833000000
0,BuiltUp,2,0.23449100000,-0.29845700000,0.10015400000,0.27219300000
0,BuiltUp,2,0.23789400000,-0.32831900000,0.11281200000,0.25520700000
0,BuiltUp,2,0.20165300000,-0.19059000000,0.06796120000,0.15287600000
0,BuiltUp,2,0.23424900000,-0.35959600000,0.24525400000,0.36557300000
0,BuiltUp,2,0.22209800000,-0.37470100000,0.36793300000,0.49607000000
0,BuiltUp,2,0.21435400000,-0.21939400000,0.16265800000,0.25390600000
0,BuiltUp,2,0.10609500000,-0.24210900000,0.09367090000,0.60741600000
0,BuiltUp,2,0.16476400000,-0.21536200000,0.15918800000,0.50940800000
0,BuiltUp,2,0.22478400000,-0.17915400000,0.05947140000,0.04297060000
0,BuiltUp,2,0.24895900000,-0.40048700000,0.21621600000,0.44390100000
0,BuiltUp,2,0.21197300000,-0.33914900000,0.27481100000,0.48588100000
0,BuiltUp,2,0.15226900000,-0.16242900000,0.25640200000,0.50176000000
0,BuiltUp,2,0.23286900000,-0.35725100000,0.17412900000,0.38620600000
0,BuiltUp,2,0.22946200000,-0.30313100000,0.22515000000,0.36811400000
0,BuiltUp,2,0.22181200000,-0.32348900000,0.27960100000,0.45913100000
0,BuiltUp,2,0.20992400000,-0.24546800000,0.07816710000,0.21734800000
0,BuiltUp,2,0.22205700000,-0.31722200000,0.10552400000,0.31296000000
0,BuiltUp,2,0.22257100000,-0.35087100000,0.16802100000,0.36322900000
0,BuiltUp,2,0.22271500000,-0.33344700000,0.15681200000,0.35278400000
0,BuiltUp,2,0.23484800000,-0.32466000000,0.14900700000,0.26923400000
0,BuiltUp,2,0.23813300000,-0.36265200000,0.15574400000,0.28856200000
0,BuiltUp,2,0.22092300000,-0.27758300000,0.19724400000,0.32050600000
0,BuiltUp,2,0.23434200000,-0.31309100000,0.19291300000,0.32086600000
0,BuiltUp,2,0.21341800000,-0.33132600000,0.14373800000,0.41012200000
0,BuiltUp,2,0.20466200000,-0.10693900000,0.09023750000,0.09676140000
0,BuiltUp,2,0.27181100000,-0.37842800000,0.18910400000,0.27539600000
0,BuiltUp,2,0.21728300000,-0.30080200000,0.20713000000,0.35164700000
0,BuiltUp,2,0.21711300000,-0.31093900000,0.16598900000,0.29450900000
0,BuiltUp,2,0.21888200000,-0.37190600000,0.11826500000,0.42082600000
0,BuiltUp,2,0.22560600000,-0.30237900000,0.15112100000,0.30278800000
0,BuiltUp,2,0.22146000000,-0.21615100000,0.09247160000,0.18029700000
0,BuiltUp,2,0.19266100000,-0.23750200000,0.14264500000,0.31259800000
0,BuiltUp,2,0.16089100000,-0.16447800000,0.10966300000,0.43841600000
0,BuiltUp,2,0.23726700000,-0.33974300000,0.10009000000,0.29377300000
0,BuiltUp,2,0.24914800000,-0.32270200000,0.10492800000,0.16998000000
0,BuiltUp,2,0.22227100000,-0.29723800000,0.14674400000,0.32207400000
0,BuiltUp,2,0.26069000000,-0.37617000000,0.08832560000,0.25837500000
0,BuiltUp,2,0.22520200000,-0.22112100000,0.01574400000,0.13690700000
0,BuiltUp,2,0.17649900000,-0.29838200000,0.05432030000,0.46802900000
0,BuiltUp,2,0.19239500000,-0.20374200000,0.10020000000,0.35212700000
0,Vegetation,3,0.12276400000,-0.28691300000,0.51521800000,0.82738200000
0,Vegetation,3,0.04732830000,-0.21391300000,0.57239600000,0.86197900000
0,Vegetation,3,0.06774470000,-0.25075700000,0.54740700000,0.87310800000
0,WaterBody,4,0.02712160000,0.40435000000,-0.17489400000,-0.29170800000
0,WaterBody,4,0.07923980000,0.37174500000,-0.17439800000,-0.34879800000
0,WaterBody,4,0.07743320000,0.31971200000,-0.17143900000,-0.22716800000
0,WaterBody,4,0.06559910000,0.40843700000,-0.19838100000,-0.39574200000
0,WaterBody,4,0.11632300000,0.26914400000,-0.16434100000,-0.22062000000
0,WaterBody,4,0.13686100000,0.24420800000,-0.20456300000,-0.25444000000
0,WaterBody,4,0.13927500000,0.37136100000,-0.14805700000,-0.22249400000
0,WaterBody,4,0.13683900000,0.34312300000,-0.11096000000,-0.17689300000
0,WaterBody,4,0.13262300000,0.33639400000,-0.11902300000,-0.17536100000
0,WaterBody,4,-0.00108099000,0.27413500000,0.09971330000,0.07246720000
0,WaterBody,4,0.04935800000,0.35241200000,-0.12173900000,-0.24984900000
0,WaterBody,4,0.04454450000,0.35788500000,-0.12698400000,-0.25699700000
0,WaterBody,4,0.03555690000,0.16137000000,-0.09948360000,0.19341100000
0,WaterBody,4,0.06994140000,0.37368900000,-0.17213400000,-0.34811600000
0,WaterBody,4,0.11956500000,0.31475400000,-0.15298200000,-0.24834300000
0,WaterBody,4,0.06772570000,0.27418500000,-0.18503400000,-0.01685210000
0,WaterBody,4,0.13982100000,0.30563800000,-0.18603500000,-0.27306900000
0,WaterBody,4,0.15060200000,0.28736900000,-0.19640600000,-0.28049600000
0,WaterBody,4,0.15693100000,0.29037400000,-0.19831200000,-0.35589100000
0,WaterBody,4,0.13556800000,0.28913000000,-0.17842300000,-0.22841700000
0,WaterBody,4,0.14523200000,0.34850200000,-0.18727600000,-0.39446600000
0,WaterBody,4,0.13695400000,0.35850200000,-0.18960100000,-0.30619000000
0,WaterBody,4,0.13434600000,0.37261700000,-0.15009700000,-0.24375900000
0,WaterBody,4,0.10917000000,0.38765400000,-0.15761700000,-0.28724700000
0,WaterBody,4,0.13021600000,0.36869400000,-0.23042800000,-0.38899100000
0,WaterBody,4,0.13094200000,0.36133000000,-0.20770100000,-0.33475600000
0,WaterBody,4,0.14356900000,0.30870100000,-0.19232800000,-0.32404600000
0,WaterBody,4,0.15425700000,0.27879600000,-0.22108700000,-0.31518000000
0,WaterBody,4,0.12379900000,0.31917200000,-0.19403000000,-0.27080900000
0,WaterBody,4,0.13504700000,0.31261800000,-0.18308400000,-0.27941400000
0,WaterBody,4,0.13647000000,0.36054000000,-0.20819500000,-0.33798300000
0,WaterBody,4,0.14119900000,0.28622800000,-0.07095830000,-0.10834100000
0,WaterBody,4,0.13866000000,0.31913600000,-0.09684360000,-0.13585100000
0,WaterBody,4,0.14002400000,0.37891400000,-0.19395500000,-0.30663900000
0,WaterBody,4,0.13856100000,0.34581700000,-0.14416200000,-0.24041800000
0,WaterBody,4,0.14178200000,0.36960400000,-0.18027300000,-0.27575200000
0,WaterBody,4,0.13708000000,0.33698000000,-0.10846700000,-0.16351300000
0,WaterBody,4,0.12887200000,0.35239200000,-0.15514000000,-0.26742100000
0,WaterBody,4,0.11971000000,0.40963200000,-0.25781200000,-0.45557100000
0,WaterBody,4,0.11503700000,0.39839600000,-0.25731600000,-0.41712900000
0,WaterBody,4,0.10901100000,0.38893200000,-0.23197800000,-0.39065600000
0,WaterBody,4,0.14462800000,0.30871500000,-0.24804400000,-0.30964000000
0,WaterBody,4,0.12055600000,0.36390700000,-0.23273800000,-0.36417300000
0,WaterBody,4,0.11246100000,0.32142000000,-0.21587900000,-0.26422200000
0,WaterBody,4,0.10893300000,0.32712200000,-0.23615700000,-0.25716200000
0,WaterBody,4,0.15580200000,0.28809100000,-0.19174900000,-0.31025500000
0,WaterBody,4,0.12916000000,0.34524500000,-0.21477200000,-0.36936500000
0,WaterBody,4,0.10925800000,0.38244200000,-0.21482700000,-0.39584000000
0,WaterBody,4,0.10151100000,0.37272300000,-0.22226900000,-0.34621400000
0,WaterBody,4,0.10500100000,0.34917700000,-0.19353500000,-0.33097700000
0,WaterBody,4,0.13716300000,0.37167600000,-0.18595900000,-0.33877600000
0,WaterBody,4,0.10933900000,0.40472900000,-0.24528300000,-0.40671400000
0,WaterBody,4,0.08907890000,0.06541240000,-0.06860550000,0.25888100000
0,WaterBody,4,0.07867800000,0.35656700000,-0.15613400000,-0.27635000000
0,WaterBody,4,0.06149830000,0.31833100000,-0.17524200000,-0.15924900000
0,WaterBody,4,0.10182100000,0.34149100000,-0.11378800000,-0.19348200000
0,WaterBody,4,0.12703900000,0.34658600000,-0.14788700000,-0.25071400000
0,WaterBody,4,0.13954200000,0.36716800000,-0.19317500000,-0.30729200000
0,WaterBody,4,0.12545100000,0.37315900000,-0.20241400000,-0.32648200000
0,WaterBody,4,0.12178000000,0.30915300000,-0.12105800000,-0.26160700000
0,WaterBody,4,0.12872600000,0.28240000000,-0.14319000000,-0.22817900000
0,WaterBody,4,0.12287000000,0.16268300000,-0.08504580000,-0.03181190000
0,WaterBody,4,0.11342500000,0.21662800000,-0.16815900000,-0.05014020000
0,WaterBody,4,0.11672600000,0.29812300000,-0.15360800000,-0.21466800000
0,WaterBody,4,0.12293600000,0.28795500000,-0.15262400000,-0.20720500000
0,WaterBody,4,0.09585060000,0.25864700000,-0.14766400000,-0.07824950000
0,WaterBody,4,0.14082700000,0.27466100000,-0.13627500000,-0.20953800000
0,WaterBody,4,0.09534680000,0.27700000000,-0.16741600000,-0.08178400000
0,WaterBody,4,0.12996500000,0.32178600000,-0.17978400000,-0.28560500000
0,WaterBody,4,0.10149700000,0.30265600000,-0.17971900000,-0.15759700000
0,WaterBody,4,0.13345700000,0.31912600000,-0.17486100000,-0.27709300000
0,WaterBody,4,0.11361500000,0.31477500000,-0.14748500000,-0.22130800000
0,WaterBody,4,0.05623330000,0.22041100000,-0.17930300000,0.13849100000
0,WaterBody,4,0.08610150000,0.30682100000,-0.16686300000,-0.19644700000
0,WaterBody,4,0.06715860000,0.26913800000,-0.20475200000,-0.05511960000
0,WaterBody,4,0.09237800000,0.34175300000,-0.15478100000,-0.27286500000
0,WaterBody,4,0.07539130000,0.29446100000,-0.14343700000,-0.19389300000
0,WaterBody,4,0.10507900000,0.34347900000,-0.19051800000,-0.32470600000
0,WaterBody,4,0.10327700000,0.30992600000,-0.20090500000,-0.26072300000
0,WaterBody,4,0.11677500000,0.28248000000,-0.16333200000,-0.24014000000
0,WaterBody,4,0.13693000000,0.28602200000,-0.14417700000,-0.29864700000
0,WaterBody,4,0.12911600000,0.35849100000,-0.17061000000,-0.26574500000
0,WaterBody,4,0.15902400000,0.34878800000,-0.20865800000,-0.34328400000
0,WaterBody,4,0.13032100000,0.36092200000,-0.16717900000,-0.28593700000
0,WaterBody,4,0.13114800000,0.36175300000,-0.17275900000,-0.28934500000
0,WaterBody,4,0.13859000000,0.35544200000,-0.16725500000,-0.28160400000
0,WaterBody,4,0.12171600000,0.39368100000,-0.23042600000,-0.38418000000
0,WaterBody,4,0.14213000000,0.36975000000,-0.17586000000,-0.29144000000
0,WaterBody,4,0.09535540000,0.25022200000,-0.12045700000,-0.09036830000
0,WaterBody,4,0.09284160000,0.31395900000,-0.18507600000,-0.22382200000
0,WaterBody,4,0.12502800000,0.36227200000,-0.18168600000,-0.41953100000
0,WaterBody,4,0.12507500000,0.28416700000,-0.11168100000,-0.25723500000
0,WaterBody,4,0.09621750000,0.26062700000,-0.11561900000,-0.12639100000
0,WaterBody,4,0.13116200000,0.28839300000,-0.18400600000,-0.28471100000
0,WaterBody,4,0.13000600000,0.32110900000,-0.18423000000,-0.35560700000
0,Cloud,5,0.10393700000,-0.06536230000,0.06579950000,0.23962900000
0,Cloud,5,0.10288900000,0.07139670000,0.09900330000,0.14879100000
0,Cloud,5,0.08954460000,0.06448240000,0.14954800000,0.24346400000
0,Cloud,5,0.12413200000,0.17547500000,0.04768680000,0.02076480000
0,Cloud,5,0.11937600000,0.09152710000,0.08485760000,0.08959330000
0,Cloud,5,0.13602900000,0.17293100000,0.03060800000,-0.01836350000
0,Cloud,5,0.11455100000,0.15527200000,-0.03624050000,0.01922850000
0,Cloud,5,0.11650000000,0.19956200000,0.00930233000,-0.01494180000
0,Cloud,5,0.12233900000,0.23264000000,0.01772320000,-0.03886480000
0,Cloud,5,0.11263900000,0.26421100000,0.02375960000,-0.04755410000
0,Bareland,1,0.02685050000,0.28472900000,-0.00418702000,-0.00510067000
0,Bareland,1,0.02626480000,0.18559300000,0.09757830000,0.18509700000
0,Bareland,1,0.06541850000,0.09286740000,0.11953800000,0.24958300000
0,Bareland,1,0.06346560000,0.11089900000,0.14825200000,0.22869600000
0,Bareland,1,0.17480400000,-0.15076800000,0.16254300000,0.30923100000
0,Bareland,1,0.10826000000,-0.00783410000,0.15671100000,0.28127500000
0,Bareland,1,0.09157480000,0.04648330000,0.14858800000,0.23713700000
0,Cloud,5,0.14849300000,0.15142400000,-0.00420008000,-0.01654840000
0,Cloud,5,0.12075800000,0.08578210000,0.04514070000,0.09557450000
0,Cloud,5,0.12042500000,0.10400500000,0.05287590000,0.07585560000
0,Cloud,5,0.12819400000,0.20661100000,0.02087020000,-0.05102870000
0,Cloud,5,0.08386720000,0.26718700000,-0.01497400000,-0.01116100000
